ID RAMKI;NAZWA RAMKI;SYGNAŁ (ID);OPIS SYGNAŁU;WARTOŚĆ
0x527;TEMP. ZEWN. (mGW_Kombi);GWK_Passiv_Autolock;Ryglowanie drzwi po ruszeniu;Nieaktywne
0x527;TEMP. ZEWN. (mGW_Kombi);GWK_Reifenumfang_empf;Odbiór parametru obwodu opony;Odebrano
0x527;TEMP. ZEWN. (mGW_Kombi);GWK_Umfang_Reifen;Obwód opony (zakodowany);1958 mm
0x527;TEMP. ZEWN. (mGW_Kombi);GWK_WFS_Schl_Ort;Lokalizacja kluczyka (Immo);Keyless
0x527;TEMP. ZEWN. (mGW_Kombi);GWK_Warn_Heiss;Ostrzeżenie o przegrzaniu silnika;Brak
0x527;TEMP. ZEWN. (mGW_Kombi);KB1_Lenkh_Lampe;Kontrolka wspomagania kierownicy;Wyłączona
0x555;TURBO / OLEJ (mMotor7);MO7_DFM;Sygnał DFM alternatora (Obciążenie);23.60 %
0x555;TURBO / OLEJ (mMotor7);MO7_Ein_Generator;Włączenie alternatora po starcie;Wyłączony
0x555;TURBO / OLEJ (mMotor7);MO7_FehlerSp;Błąd zapisany w pamięci (Silnik);ZAPISANO BŁĄD
0x555;TURBO / OLEJ (mMotor7);MO7_Fehler_Oel_Temp;Status czujnika temperatury oleju;Sprawny (OK)
0x555;TURBO / OLEJ (mMotor7);MO7_GenLoadResp;Czas reakcji alternatora (Load Response);0 s
0x555;TURBO / OLEJ (mMotor7);MO7_Gradient_Drehz;Gradient obrotów silnika;0 obr/min
0x555;TURBO / OLEJ (mMotor7);MO7_Gradient_Vorz;Kierunek gradientu obrotów;Rosnące (+)
0x555;TURBO / OLEJ (mMotor7);MO7_Hoeheninfo;Współczynnik korekty wysokości (Atmosf.);0.98
0x555;TURBO / OLEJ (mMotor7);MO7_LL_Status;Podwyższone obroty jałowe (Stupeń 1);Brak żądania
0x555;TURBO / OLEJ (mMotor7);MO7_Ladedruckneu;Ciśnienie doładowania (Turbo);1.96 bar
0x555;TURBO / OLEJ (mMotor7);MO7_Last_abwurf;Żądanie redukcji napięcia alternatora;Brak redukcji
0x555;TURBO / OLEJ (mMotor7);MO7_Lastabwurf_Heiz;Zezwolenie na systemy grzewcze po starcie;Odcięcie (Brak ładowania)
0x555;TURBO / OLEJ (mMotor7);MO7_Mot_weckfaehig;Wybudzanie silnika przez CAN;Brak wybudzania
0x555;TURBO / OLEJ (mMotor7);MO7_Oeltemperatur;Temperatura oleju silnikowego;58 °C
0x555;TURBO / OLEJ (mMotor7);MO7_PTC;Status wyłączenia dogrzewacza PTC / Świec;7
0x555;TURBO / OLEJ (mMotor7);MO7_PTC_bereit;Gotowość 3-stopniowej grzałki PTC;Brak grzałki PTC w pojeździe
0x555;TURBO / OLEJ (mMotor7);MO7_Rueck_LLDz;Podwyższone obroty jałowe (Stupeń 2);Brak żądania
0x555;TURBO / OLEJ (mMotor7);MO7_Sleep_Ind;Gotowość do uśpienia sieci (Silnik);Praca na CAN
0x555;TURBO / OLEJ (mMotor7);MO7_Stat_Gluehk;Status podgrzewania komory (Świece żarowe);0 %
0x555;TURBO / OLEJ (mMotor7);MO7_V_Begr_akt;Aktywne ograniczenie prędkości;Nieaktywne
0x555;TURBO / OLEJ (mMotor7);MO7_V_Begrenz;Możliwość ograniczenia prędkości;Brak możliwości
0x555;TURBO / OLEJ (mMotor7);MO7_Zus_Kuehl;Dodatkowe chłodzenie (Bypass układu);Nie
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_AAG_K;Błąd: Sterownik przyczepy;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_ADR_Sensor_A;Błąd: Radar odstępu (ACC/ADR);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_ADR_getrennt;Status fizyczny radaru ADR;Podłączony
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_APS_K;Błąd: Czujniki parkowania (APS);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Airbag_A;Błąd: Sterownik Airbag;ZAPISANY BŁĄD
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Allrad_A;Błąd: Napęd na cztery koła;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_BSG_K;Błąd: Bordnetz (Centralna elektryka);ZAPISANY BŁĄD
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Bremse_A;Błąd: Sterownik hamulców (ABS/ESP);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Clima_K;Błąd: Klimatyzacja (Climatronic);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_DAB_I;Błąd: Tuner cyfrowy (DAB/SDARS);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_DSP_I;Błąd: Wzmacniacz cyfrowy (DSP);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Dachmodul_K;Błąd: Moduł dachu;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Daempfer_A;Błąd: Regulacja amortyzatorów (DCC);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_EZS_A;Błąd: Elektroniczna stacyjka;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Easy_Entry_VB;Błąd: Easy-Entry Pasażera;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Easy_Entry_VF;Błąd: Easy-Entry Kierowcy;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_GSM_Pager_I;Błąd: Moduł GSM / Pager;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Gateway_K;Błąd: Gateway (Rozdzielacz CAN);ZAPISANY BŁĄD
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Getriebe_A;Błąd: Skrzynia biegów;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Heckdeckel_K;Błąd: Sterownik pokrywy bagażnika;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_KSG_K;Błąd: Moduł komfortu;ZAPISANY BŁĄD
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Kombi_A;Błąd: Zestaw wskaźników;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Kombi_KBI;Błąd: Zestaw wskaźników (Kombi 2);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Kompass_I;Błąd: Kompas;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_LDW_A;Błąd: Asystent pasa ruchu (LDW);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_LSM_A;Błąd: Czujnik kąta skrętu kierownicy;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Lenkhilfe_A;Błąd: Wspomaganie kierownicy;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_MDI_I;Błąd: Moduł MDI;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Mem_BF_K;Błąd: Pamięć fotela pasażera;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Memory_K;Błąd: Moduł pamięci foteli;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Motor_A;Błąd: Sterownik silnika;ZAPISANY BŁĄD
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Motor_Slave_A;Błąd: Sterownik silnika 2 (Slave);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Navigation_I;Błąd: Nawigacja;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Neigungsmodul;Błąd: Moduł przechyłu pojazdu;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Niveau_A;Błąd: Niveauregulierung (Zawieszenie);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_PLA_A;Błąd: Asystent parkowania (PLA);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_PTC_Heizung_K;Błąd: Dogrzewacz PTC;ZAPISANY BŁĄD
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Parkbremse_A;Błąd: Hamulec postojowy (EPB);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Quersperre;Błąd: Blokada mechanizmu różnicowego;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_RDK_K;Błąd: Reifendruck (RDK);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_RKA_Plus_A;Błąd: System monitorowania opon (RKA);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_RSE_I;Błąd: Rear Seat Entertainment;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Radio_I;Błąd: Radio;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Rearview_I;Błąd: Kamera cofania;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_SMLS_K;Błąd: Moduł kolumny kierownicy;ZAPISANY BŁĄD
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_SWA_A;Błąd: Asystent zmiany pasa (SWA);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Sonderfahrzeug_SG_K;Błąd: Pojazd specjalny (Taxi);Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Standhzg_K;Błąd: Ogrzewanie postojowe;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_TSG_BT_K;Błąd: Moduł drzwi pasażera;ZAPISANY BŁĄD
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_TSG_FT_K;Błąd: Moduł drzwi kierowcy;ZAPISANY BŁĄD
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_TSG_HL_K;Błąd: Moduł drzwi tył-lewe;ZAPISANY BŁĄD
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_TSG_HR_K;Błąd: Moduł drzwi tył-prawe;ZAPISANY BŁĄD
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_TV_Tuner_I;Błąd: Tuner TV;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Tastenmodul_I;Błąd: Moduł klawiatury;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Telefon_I;Błąd: Telefon;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Telematik_I;Błąd: Telematyka;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_VSG_K;Błąd: Sterownik dachu składanego;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_WFS_K;Błąd: Immobilizer;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_WFS_KBI;Błąd: Immobilizer w liczniku;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Wischer_K;Błąd: Moduł wycieraczek;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_Zentralelektrik_II_K;Błąd: Centralna elektryka II;Brak błędów
0x557;BŁĘDY MODUŁÓW (mKD_Error);EKD_dyn_LWR_A;Błąd: Poziomowanie świateł (LWR/AFS);Brak błędów
0x571;ZASILANIE / AKU (mBSG_2);BS2_Aussenspiegel_aus;Żądanie wyłączenia ogrz. lusterek;Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_Frontscheibe_aus;Żądanie wyłączenia ogrz. szyby przód;Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_Heckscheibe_aus;Żądanie wyłączenia ogrz. szyby tył;Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_KlimaLeistRed;Zażądano redukcji mocy klimatyzacji;Brak redukcji
0x571;ZASILANIE / AKU (mBSG_2);BS2_Klimaanlage_aus;Żądanie wyłączenia / redukcji klimy;Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_Lastman_aktiv;Zarządzanie obciążeniem włączone;Nie
0x571;ZASILANIE / AKU (mBSG_2);BS2_Mess_Start_Ltg;Pomiar przewodu rozrusznika;Zakończony
0x571;ZASILANIE / AKU (mBSG_2);BS2_Notstart;Start awaryjny pojazdu;Nie
0x571;ZASILANIE / AKU (mBSG_2);BS2_Sitzheizung_aus;Żądanie wyłączenia ogrz. foteli;Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_U_BATT;Napięcie akumulatora (Bordnetz);12.30 V
0x571;ZASILANIE / AKU (mBSG_2);BS2_U_Start_BATT;Napięcie akumulatora rozruchowego;5 V
0x571;ZASILANIE / AKU (mBSG_2);BS2_VB_2_Battarie;Zakodowano drugi akumulator;Pojedynczy akumulator
0x571;ZASILANIE / AKU (mBSG_2);BS2_Verbr_ab_aktiv;Wyłączenie odbiorników aktywne;Nie
0x571;ZASILANIE / AKU (mBSG_2);BS2_Wake_Up_ACAN;Wymuszenie wybudzenia CAN Napęd;Brak wybudzania
0x571;ZASILANIE / AKU (mBSG_2);BS2_Warn_Infotainment;Ostrzeżenie przed wył. Infotainment;Brak
0x571;ZASILANIE / AKU (mBSG_2);BS2_Warn_Steckdosen;Ostrzeżenie przed wyłączeniem gniazd;Brak
0x571;ZASILANIE / AKU (mBSG_2);BS2_Warn_Zusatz;Ostrzeżenie przed wył. u. dodatkowych;Brak
0x571;ZASILANIE / AKU (mBSG_2);BS2_Weckursache_ACAN;Przyczyna wybudzenia sieci;Normalny start (Brak pre-pompy)
0x571;ZASILANIE / AKU (mBSG_2);BS2_Zust_Start_Ltg;Stan przewodu rozrusznika;Przewód sprawny
0x571;ZASILANIE / AKU (mBSG_2);BS2_aus_Ablage_Wischer;Wyłączenie podgrz. piór wycieraczek;Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_aus_Infotainment;Żądanie redukcji mocy Infotainment;Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_aus_Innen_Bel;Wyłączenie / redukcja ośw. wnętrza;Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_aus_Lenkradheizung;Żądanie wyłączenia ogrz. kierownicy;Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_aus_PTC_Clima;Redukcja grzałki elektrycznej PTC;0% Redukcji
0x571;ZASILANIE / AKU (mBSG_2);BS2_aus_Sitzhzg_H;Żądanie wyłączenia ogrz. kanapy z tyłu;Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_aus_Sitzlueftung;Żądanie wyłączenia wentylacji foteli;Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_aus_Steckdosen;Żądanie wyłączenia gniazd (12V);Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_aus_Wischwasserhzg;Żądanie wyłączenia ogrz. spryskiwaczy;Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_aus_Zusatz_Verbr;Żądanie wyłączenia dod. urządzeń;Brak żądania
0x571;ZASILANIE / AKU (mBSG_2);BS2_red_Heckscheibe;Ograniczenie mocy ogrzewania szyby tył;Brak
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_2_Drehzahl;Żądanie podwyższonych obrotów (Stupeń 2);Brak
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Ab_Batterie;Odłączenie akumulatora (Wykrycie);Podłączony
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Bordnetzbatt;Stan akumulatora sieci pokładowej;OK
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Coming_Home;Funkcja Coming Home;Nieaktywna
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Drehzahlanhebung;Żądanie podwyższonych obrotów (Stupeń 1);Brak
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Haubenkontakt;Czujnik maski silnika;OTWARTA
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_IRUE_Taster;Przycisk nadzoru wnętrza;Puszczony
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_KD_Fehler;Błąd diagnostyczny w pamięci;ZAPISANY BŁĄD
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_K_Luefter_ein;Wymuszenie wentylatora chłodnicy;Brak żądania
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Klemme_15;Zacisk 15 (Zapłon);WŁĄCZONY
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Klemme_15_Motorraum;Zacisk 15 (Komora silnika);WŁĄCZONY
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Klemme_50;Zacisk 50 (Rozrusznik);Wyłączony
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Klemme_P;Zacisk P (Światła postojowe);Wyłączony
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Klemme_S;Styk S (Kluczyk w stacyjce);WŁOŻONY
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Klemme_X;Zacisk X (Odciążenie);WŁĄCZONY
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_LED_Aussenspiegel;Dioda: Podgrzewanie lusterek;Wyłączona
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_LED_Frontscheibe;Dioda: Ogrzewanie przedniej szyby;Wyłączona
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_LED_Heckscheibe;Dioda: Ogrzewanie tylnej szyby;Wyłączona
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_LED_Sitze;Dioda: Podgrzewanie foteli;Wyłączona
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_LWR_Fehler;Błąd systemu poziomowania świateł;OK
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Ladekontrollampe;Kontrolka ładowania (Bordnetz);WŁĄCZONA
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Leaving_Home;Funkcja Leaving Home;Nieaktywna
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_PDC_Taster;Przycisk asystenta parkowania (PDC);Puszczony
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Starterbatt;Stan akumulatora rozruchowego;OK
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Starterlaubnis;Zezwolenie na rozruch;START DOZWOLONY
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_VB_Coming_Home;Dostępność Coming Home;Brak
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_VB_Fussraumleuchten;Dostępność oświetlenia przestrzeni nóg;Brak
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_VB_Tagesfahrlicht;Dostępność świateł dziennych;Brak
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_VP_Taste;Przycisk Valet Parking;Puszczony
0x575;STATUS ŚWIATEŁ (mBSG_3);BS3_Verglasung_zu;Zamykanie szyb (Czujnik deszczu);Brak akcji
0x60E;JEDNOSTKI (mEinheiten);EH1_Datum_Anzeige;Format daty;DD-MM-RRRR
0x60E;JEDNOSTKI (mEinheiten);EH1_Einh_Druck;Jednostka ciśnienia;bar
0x60E;JEDNOSTKI (mEinheiten);EH1_Einh_Strck;Jednostka dystansu;km
0x60E;JEDNOSTKI (mEinheiten);EH1_Einh_Temp;Jednostka temperatury;°C
0x60E;JEDNOSTKI (mEinheiten);EH1_Einh_Verbr;Format spalania;Objętość/Dystans (np. l/100km)
0x60E;JEDNOSTKI (mEinheiten);EH1_Einh_Vol;Jednostka objętości;Litry
0x60E;JEDNOSTKI (mEinheiten);EH1_Profil;Numer profilu użytkownika;0
0x60E;JEDNOSTKI (mEinheiten);EH1_Uhr_Anzeige;Format czasu;24h
0x60E;JEDNOSTKI (mEinheiten);EH1_Verstellung_Strck;Możliwość zmiany jednostki dystansu;Zablokowana
0x60E;JEDNOSTKI (mEinheiten);EH1_Wochentag;Dzień tygodnia;Brak ust.
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_AFL;Przełącznik świateł w pozycji AUTO;Nie
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_Bel_Displ;Siła podświetlenia wskaźników;0 %
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_FT_geoeffnet;Drzwi kierowcy (Info licznika);Zamknięte
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_Fernlicht;Kontrolka świateł drogowych;Wyłączona
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_Freigabe_Zuheizer;Dogrzewacz (Z menu licznika);WŁĄCZONY
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_Handbremse;Hamulec postojowy;Zwolniony
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_KD_Fehler_WFS;Błąd immobilizera w pamięci;Brak
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_Klemme_L;Kontrolka ładowania (Licznik);Wyłączona
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_Lichtsensor;Odczyt czujnika światła;0
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_MFA_vorhanden;Obecność przycisków MFA;Brak
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_MH_Kontakt;Maska silnika (Info licznika);Zamknięta
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_Sta_Displ;Status obwodu podświetlenia;OK
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_Standzeit;Czas postoju pojazdu;50260 s
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_Standzeit_Fehler;Błąd pomiaru czasu postoju;Czas prawidłowy
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_Tankinhalt;Poziom paliwa;10 L
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_Tankstop;Wykrycie tankowania;Brak
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_Tankwarnlampe;Kontrolka rezerwy paliwa;Wyłączona
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_Tankwarnung;Ostrzeżenie o rezerwie (Diagnostyka);OK
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_WFS_Schluessel;Numer kluczyka (Immo);2
0x621;PALIWO / RĘCZNY (mKombi_K1);KO1_WaschWasser;Poziom płynu spryskiwaczy;OK
0x62F;WYŚWIETLACZ MFA (mDisplay_1);DY1_Bereich1;Obszar wyświetlacza 1 (Priorytet);0
0x62F;WYŚWIETLACZ MFA (mDisplay_1);DY1_Bereich2;Obszar wyświetlacza 2 (Priorytet);0
0x62F;WYŚWIETLACZ MFA (mDisplay_1);DY1_Bereich3;Obszar wyświetlacza 3 (Priorytet);0
0x62F;WYŚWIETLACZ MFA (mDisplay_1);DY1_Display_OK;Gotowość wyświetlacza (Zacisk 15);Oczekuje
0x62F;WYŚWIETLACZ MFA (mDisplay_1);DY1_Global_Reset;Globalny reset sieci DDP;Brak
0x62F;WYŚWIETLACZ MFA (mDisplay_1);DY1_MFA_Down;Przycisk MFA: W dół;Puszczony
0x62F;WYŚWIETLACZ MFA (mDisplay_1);DY1_MFA_Reset;Przycisk MFA: Reset / OK;Puszczony
0x62F;WYŚWIETLACZ MFA (mDisplay_1);DY1_MFA_Up;Przycisk MFA: W górę;Puszczony
0x62F;WYŚWIETLACZ MFA (mDisplay_1);DY1_MFA_WippeLang;Przycisk MFA: Przytrzymany (> 2s);Brak
0x62F;WYŚWIETLACZ MFA (mDisplay_1);DY1_Reset;Zresetowanie wyświetlacza;Brak
0x635;ŚCIEMNIANIE DESKI (mDimmung);DI1_Display;Jasność podświetlenia wyświetlacza;0 %
0x635;ŚCIEMNIANIE DESKI (mDimmung);DI1_Display_def;Usterka obwodu wyświetlacza (58d);OK
0x635;ŚCIEMNIANIE DESKI (mDimmung);DI1_Schalter;Jasność podświetlenia przycisków;0 %
0x635;ŚCIEMNIANIE DESKI (mDimmung);DI1_Schalter_def;Usterka obwodu przycisków (58s);OK
0x635;ŚCIEMNIANIE DESKI (mDimmung);DI1_Sensor;Czujnik zmierzchu (Dimmung);0
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_CAN_Extern;CAN zewnętrzny (Diagnostyka);Odłączony
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Derivat;Typ nadwozia;Inne
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Diag_Antrieb;Diagnostyka sieci CAN-Napęd;Brak
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Diag_Infotainment;Diagnostyka sieci CAN-Infot.;Brak
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Diag_Komfort;Diagnostyka sieci CAN-Komfort;Brak
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_ELV_Lock_Supply;Zezwolenie blokady kierownicy (ELV);Zablokowane
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Erweiterung;Rozszerzenie konstrukcji;Nieznane
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Generation;Generacja pojazdu;5
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Infotainment;Separacja fizyczna Infotainment;Połączone
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_KD_Fehler;Błąd modułu Gateway w pamięci;ZAPISANY BŁĄD
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Klasse;Klasa pojazdu;A
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Marke;Marka pojazdu;Volkswagen
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_NWDF;Zezwolenie na diagnostykę sieci;Zablokowana
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_NWDF_gueltig;Wsparcie dla diagnostyki sieci;Brak wsparcia
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Notbrems_Status;Status hamowania awaryjnego;Normalny
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_QRS_Messmodus;Szybki pomiar prądu (QRS);Wyłączony
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Rechtslenker;Układ kierowniczy;Lewostronny (LHD)
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Relais_FAS_Zweig;Przekaźnik asystentów jazdy (FAS);Zamknięty (OK)
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Sleep_Infotainment;Uśpienie sieci CAN-Infotainment;Aktywna
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Sleep_Komfort;Uśpienie sieci CAN-Komfort;Aktywna
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Transportmode;Tryb transportowy;Nieaktywny
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Verbauliste_gueltig;Lista wyposażenia (Sollverbau);WAŻNA
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_VersHighCAN_Antrieb;Wersja CAN Napęd (High);4
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_VersHighCAN_Komfort;Wersja CAN Komfort (High);2
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_VersLowCAN_Antrieb;Wersja CAN Napęd (Low);8
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_VersLowCAN_Komfort;Wersja CAN Komfort (Low);9
0x651;FLAGI SYSTEMU (mSysteminfo);SY1_Viertuerer;Ilość drzwi;4 lub więcej
0x653;REGION / JĘZYK (mGateway_3);GW3_Alt_3_Kombi;Status danych z licznika (Kombi_3);Aktualne
0x653;REGION / JĘZYK (mGateway_3);GW3_Alt_5_Motor;Status danych z silnika (Motor_5);Aktualne
0x653;REGION / JĘZYK (mGateway_3);GW3_Laendervariante;Wersja krajowa (Region);Europa
0x653;REGION / JĘZYK (mGateway_3);GW3_Land_Sprach_empf;Odbiór kodowania języka/regionu;Odebrano
0x653;REGION / JĘZYK (mGateway_3);GW3_Motortyp;Kod ilości cylindrów silnika;36
